Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,Daily_Return_%,Price_Range
2025-04-29,159.77,160.18,156.98,159.61,26809000,0.0,0.0,GOOGL,-0.1,3.2
2025-04-30,157.43,158.72,154.86,158.25,34981100,0.0,0.0,GOOGL,0.52,3.86
2025-05-01,159.9,161.39,158.36,160.74,30203200,0.0,0.0,GOOGL,0.53,3.03
2025-05-02,162.85,164.4,161.31,163.46,25715000,0.0,0.0,GOOGL,0.37,3.09
2025-05-05,162.44,164.82,162.16,163.64,21341800,0.0,0.0,GOOGL,0.74,2.66
2025-05-06,161.61,164.23,160.63,162.67,21277200,0.0,0.0,GOOGL,0.66,3.6
2025-05-07,163.51,164.43,147.33,150.86,127490100,0.0,0.0,GOOGL,-7.74,17.1
2025-05-08,154.46,155.39,152.37,153.75,57498700,0.0,0.0,GOOGL,-0.46,3.02
2025-05-09,153.64,154.51,151.67,152.22,32435300,0.0,0.0,GOOGL,-0.92,2.84
2025-05-12,156.95,158.55,155.71,157.91,44138800,0.0,0.0,GOOGL,0.61,2.84
2025-05-13,158.24,160.02,155.62,158.98,42382100,0.0,0.0,GOOGL,0.47,4.4
2025-05-14,159.41,166.42,159.06,164.8,48755900,0.0,0.0,GOOGL,3.38,7.36
2025-05-15,165.27,165.64,161.81,163.39,33146700,0.0,0.0,GOOGL,-1.14,3.83
2025-05-16,167.15,168.76,165.05,165.62,42846900,0.0,0.0,GOOGL,-0.92,3.71
2025-05-19,163.94,166.06,163.65,165.96,30426100,0.0,0.0,GOOGL,1.23,2.41
2025-05-20,165.85,167.92,162.34,163.41,46607700,0.0,0.0,GOOGL,-1.47,5.58
2025-05-21,163.12,172.54,162.99,167.98,73416000,0.0,0.0,GOOGL,2.98,9.55
2025-05-22,171.26,176.16,170.12,170.28,74864400,0.0,0.0,GOOGL,-0.57,6.04
2025-05-23,168.48,169.37,167.31,167.89,35211400,0.0,0.0,GOOGL,-0.35,2.06
2025-05-27,169.57,172.57,169.41,172.3,37995700,0.0,0.0,GOOGL,1.61,3.16
2025-05-28,172.56,174.66,171.32,171.76,34784000,0.0,0.0,GOOGL,-0.46,3.34
2025-05-29,173.4,173.82,170.04,171.27,29317300,0.0,0.0,GOOGL,-1.23,3.78
2025-05-30,170.76,171.61,166.86,171.15,52639900,0.0,0.0,GOOGL,0.23,4.75
2025-06-02,167.26,169.28,166.81,168.45,38612300,0.0,0.0,GOOGL,0.71,2.47
2025-06-03,166.91,167.9,164.71,165.61,45084900,0.0,0.0,GOOGL,-0.78,3.19
2025-06-04,166.16,167.64,165.79,167.47,26900800,0.0,0.0,GOOGL,0.79,1.85
2025-06-05,169.75,170.34,167.01,167.63,36379100,0.0,0.0,GOOGL,-1.25,3.33
2025-06-06,170.24,173.9,170.24,173.08,35731800,0.0,0.0,GOOGL,1.67,3.66
2025-06-09,174.15,176.07,173.98,175.69,28935900,0.21,0.0,GOOGL,0.88,2.09
2025-06-10,175.8,180.7,174.52,178.2,61766100,0.0,0.0,GOOGL,1.37,6.18
2025-06-11,179.37,179.96,176.35,176.95,31646800,0.0,0.0,GOOGL,-1.35,3.61
2025-06-12,175.78,176.32,174.36,175.3,20941900,0.0,0.0,GOOGL,-0.27,1.96
2025-06-13,172.05,176.73,172.0,174.28,27663100,0.0,0.0,GOOGL,1.3,4.73
2025-06-16,174.34,176.54,174.26,176.37,27389200,0.0,0.0,GOOGL,1.16,2.28
2025-06-17,175.3,176.96,174.19,175.55,24973000,0.0,0.0,GOOGL,0.14,2.77
2025-06-18,175.61,176.16,172.81,172.93,28707500,0.0,0.0,GOOGL,-1.53,3.35
2025-06-20,173.56,173.95,165.09,166.27,75659900,0.0,0.0,GOOGL,-4.2,8.86
2025-06-23,165.9,166.96,161.64,164.82,57671000,0.0,0.0,GOOGL,-0.65,5.32
2025-06-24,166.54,167.84,165.76,166.39,40524300,0.0,0.0,GOOGL,-0.09,2.08
2025-06-25,167.25,171.97,167.17,170.3,35479000,0.0,0.0,GOOGL,1.82,4.8
2025-06-26,172.04,173.3,169.56,173.15,31796700,0.0,0.0,GOOGL,0.65,3.74
2025-06-27,173.15,178.28,171.34,178.13,108140200,0.0,0.0,GOOGL,2.88,6.94
2025-06-30,180.37,180.82,174.19,175.83,63378900,0.0,0.0,GOOGL,-2.52,6.63
2025-07-01,175.34,175.69,173.14,175.44,35904500,0.0,0.0,GOOGL,0.06,2.55
2025-07-02,175.15,178.46,174.68,178.24,29128900,0.0,0.0,GOOGL,1.76,3.78
2025-07-03,178.1,179.27,176.65,179.13,21689700,0.0,0.0,GOOGL,0.58,2.62
2025-07-07,178.66,178.9,175.28,176.39,34175600,0.0,0.0,GOOGL,-1.27,3.62
2025-07-08,177.45,177.55,172.42,173.97,40442500,0.0,0.0,GOOGL,-1.96,5.13
2025-07-09,174.86,179.04,172.38,176.22,43025600,0.0,0.0,GOOGL,0.78,6.66
2025-07-10,175.23,178.03,173.99,177.22,29252400,0.0,0.0,GOOGL,1.14,4.04
2025-07-11,176.39,181.02,176.08,179.78,34282900,0.0,0.0,GOOGL,1.92,4.94
2025-07-14,180.6,183.26,179.28,181.15,32536600,0.0,0.0,GOOGL,0.3,3.98
2025-07-15,182.4,183.81,181.19,181.59,33448300,0.0,0.0,GOOGL,-0.44,2.62
2025-07-16,182.83,183.92,181.62,182.56,33104200,0.0,0.0,GOOGL,-0.15,2.3
2025-07-17,181.73,183.65,180.07,183.17,31992600,0.0,0.0,GOOGL,0.79,3.58
2025-07-18,184.98,186.0,183.3,184.64,34014500,0.0,0.0,GOOGL,-0.18,2.7
2025-07-21,185.83,189.86,185.73,189.67,45803100,0.0,0.0,GOOGL,2.07,4.13
2025-07-22,191.07,191.22,187.04,190.91,44660200,0.0,0.0,GOOGL,-0.08,4.18
2025-07-23,191.07,192.1,188.75,189.8,58681900,0.0,0.0,GOOGL,-0.66,3.35
2025-07-24,196.59,197.5,190.57,191.74,74881700,0.0,0.0,GOOGL,-2.47,6.93
2025-07-25,191.55,193.89,190.83,192.75,39785900,0.0,0.0,GOOGL,0.63,3.06
2025-07-28,193.21,193.61,190.41,192.15,38139500,0.0,0.0,GOOGL,-0.55,3.2
2025-07-29,192.0,195.48,191.65,195.31,41389200,0.0,0.0,GOOGL,1.72,3.83
2025-07-30,195.16,197.16,194.25,196.09,32445400,0.0,0.0,GOOGL,0.48,2.91
2025-07-31,195.27,195.55,190.66,191.47,51329200,0.0,0.0,GOOGL,-1.95,4.89
2025-08-01,188.6,190.4,187.4,188.7,34832200,0.0,0.0,GOOGL,0.05,3.0
2025-08-04,189.86,194.83,189.69,194.6,31547400,0.0,0.0,GOOGL,2.5,5.14
2025-08-05,194.27,197.41,193.45,194.23,31602300,0.0,0.0,GOOGL,-0.02,3.96
2025-08-06,194.06,196.19,193.23,195.65,21562900,0.0,0.0,GOOGL,0.82,2.96
2025-08-07,196.62,197.1,193.89,196.08,26321800,0.0,0.0,GOOGL,-0.27,3.21
2025-08-08,196.78,202.15,196.73,200.97,39161800,0.0,0.0,GOOGL,2.13,5.42
2025-08-11,200.49,201.03,198.62,200.55,25832400,0.0,0.0,GOOGL,0.03,2.41
2025-08-12,200.92,204.04,200.14,202.88,30397900,0.0,0.0,GOOGL,0.98,3.9
2025-08-13,203.67,204.07,197.07,201.51,28342900,0.0,0.0,GOOGL,-1.06,7.0
2025-08-14,201.05,203.98,200.78,202.48,25230400,0.0,0.0,GOOGL,0.71,3.2
2025-08-15,203.39,205.98,200.83,203.44,34931400,0.0,0.0,GOOGL,0.02,5.15
2025-08-18,203.74,204.81,202.03,203.04,18526600,0.0,0.0,GOOGL,-0.34,2.78
2025-08-19,202.57,202.98,199.51,201.12,24240200,0.0,0.0,GOOGL,-0.72,3.47
2025-08-20,200.28,200.83,196.16,198.87,28955500,0.0,0.0,GOOGL,-0.7,4.67
2025-08-21,199.3,202.02,198.98,199.3,19774600,0.0,0.0,GOOGL,0.0,3.04
2025-08-22,202.27,208.07,200.85,205.63,42827000,0.0,0.0,GOOGL,1.66,7.22
2025-08-25,205.97,210.05,204.82,208.02,29928900,0.0,0.0,GOOGL,1.0,5.23
2025-08-26,207.04,207.38,205.24,206.67,28464100,0.0,0.0,GOOGL,-0.18,2.14
2025-08-27,205.24,208.44,205.19,207.01,23022900,0.0,0.0,GOOGL,0.86,3.25
2025-08-28,206.78,211.74,206.43,211.16,32339300,0.0,0.0,GOOGL,2.12,5.31
2025-08-29,210.04,214.17,209.73,212.43,39728400,0.0,0.0,GOOGL,1.14,4.44
2025-09-02,207.97,211.2,205.74,210.87,47523000,0.0,0.0,GOOGL,1.39,5.46
2025-09-03,225.7,230.79,224.28,230.14,103336100,0.0,0.0,GOOGL,1.97,6.51
2025-09-04,229.13,231.85,225.6,231.78,51684200,0.0,0.0,GOOGL,1.16,6.25
2025-09-05,231.68,235.23,231.38,234.47,46588900,0.0,0.0,GOOGL,1.2,3.85
2025-09-08,235.15,237.81,233.35,233.72,32474700,0.21,0.0,GOOGL,-0.61,4.46
2025-09-09,233.85,240.14,232.91,239.3,38061000,0.0,0.0,GOOGL,2.33,7.23
2025-09-10,238.58,241.33,237.53,238.85,35141100,0.0,0.0,GOOGL,0.11,3.8
2025-09-11,239.55,241.92,235.93,240.04,30599300,0.0,0.0,GOOGL,0.2,5.99
2025-09-12,240.04,241.75,237.68,240.47,26771600,0.0,0.0,GOOGL,0.18,4.07
2025-09-15,244.33,252.07,244.33,251.27,58383800,0.0,0.0,GOOGL,2.84,7.74
2025-09-16,251.74,252.7,249.13,250.82,34109700,0.0,0.0,GOOGL,-0.37,3.57
2025-09-17,250.88,251.26,245.95,249.19,34108000,0.0,0.0,GOOGL,-0.67,5.31
2025-09-18,251.34,253.65,249.46,251.69,31239500,0.0,0.0,GOOGL,0.14,4.19
2025-09-19,252.91,255.65,251.47,254.37,55571400,0.0,0.0,GOOGL,0.58,4.18
2025-09-22,254.08,255.43,249.96,252.19,32290500,0.0,0.0,GOOGL,-0.74,5.47
2025-09-23,252.7,254.01,250.14,251.32,26628000,0.0,0.0,GOOGL,-0.55,3.87
2025-09-24,251.32,252.01,246.11,246.8,28201000,0.0,0.0,GOOGL,-1.8,5.9
2025-09-25,244.07,246.16,240.41,245.46,31020400,0.0,0.0,GOOGL,0.57,5.75
2025-09-26,246.73,249.08,245.64,246.21,18503200,0.0,0.0,GOOGL,-0.21,3.44
2025-09-29,247.51,250.81,242.44,243.72,32505800,0.0,0.0,GOOGL,-1.53,8.37
2025-09-30,242.48,242.96,238.93,242.77,34724300,0.0,0.0,GOOGL,0.12,4.03
2025-10-01,240.42,245.97,238.29,244.57,31658200,0.0,0.0,GOOGL,1.73,7.68
2025-10-02,244.82,246.48,241.97,245.36,25483300,0.0,0.0,GOOGL,0.22,4.51
2025-10-03,244.16,245.97,241.33,245.02,30249600,0.0,0.0,GOOGL,0.35,4.64
2025-10-06,244.45,250.98,244.25,250.09,28894700,0.0,0.0,GOOGL,2.31,6.73
2025-10-07,247.93,250.1,245.19,245.43,23181300,0.0,0.0,GOOGL,-1.01,4.91
2025-10-08,244.63,245.68,243.49,244.29,21307100,0.0,0.0,GOOGL,-0.14,2.19
2025-10-09,244.14,244.43,238.83,241.2,27892100,0.0,0.0,GOOGL,-1.2,5.6
2025-10-10,241.1,243.76,235.52,236.25,33180300,0.0,0.0,GOOGL,-2.01,8.24
2025-10-13,239.88,244.17,239.38,243.82,24995000,0.0,0.0,GOOGL,1.64,4.79
2025-10-14,240.9,246.78,240.18,245.12,22111600,0.0,0.0,GOOGL,1.75,6.6
2025-10-15,246.91,251.77,245.66,250.69,27007700,0.0,0.0,GOOGL,1.53,6.11
2025-10-16,251.43,256.61,249.76,251.12,27997200,0.0,0.0,GOOGL,-0.12,6.85
2025-10-17,250.42,253.88,247.47,252.96,29671600,0.0,0.0,GOOGL,1.01,6.41
2025-10-20,254.34,256.98,253.89,256.2,22350200,0.0,0.0,GOOGL,0.73,3.09
2025-10-21,254.39,254.53,243.82,250.12,47312100,0.0,0.0,GOOGL,-1.68,10.71
2025-10-22,254.02,256.01,248.95,251.35,35029400,0.0,0.0,GOOGL,-1.05,7.06
2025-10-23,252.64,254.69,251.51,252.74,19901400,0.0,0.0,GOOGL,0.04,3.18
2025-10-24,256.23,261.32,254.97,259.57,28655100,0.0,0.0,GOOGL,1.3,6.35
2025-10-27,264.46,269.77,263.92,268.9,35235200,0.0,0.0,GOOGL,1.68,5.85
2025-10-28,269.32,270.36,266.14,267.11,29738600,0.0,0.0,GOOGL,-0.82,4.22
2025-10-29,267.39,274.97,267.31,274.2,43580300,0.0,0.0,GOOGL,2.55,7.66
2025-10-30,291.19,291.19,279.68,281.1,74876000,0.0,0.0,GOOGL,-3.47,11.51
2025-10-31,282.83,285.61,276.65,280.81,39267900,0.0,0.0,GOOGL,-0.71,8.96
2025-11-03,281.8,285.14,279.42,283.34,29786000,0.0,0.0,GOOGL,0.55,5.72
2025-11-04,276.37,280.89,275.89,277.16,30078400,0.0,0.0,GOOGL,0.29,5.0
2025-11-05,278.49,286.03,276.96,283.92,31010300,0.0,0.0,GOOGL,1.95,9.07
2025-11-06,284.94,287.96,280.76,284.36,37173600,0.0,0.0,GOOGL,-0.2,7.2
2025-11-07,282.83,283.4,274.82,278.45,34479600,0.0,0.0,GOOGL,-1.55,8.58
2025-11-10,284.03,290.41,282.48,289.71,29557300,0.0,0.0,GOOGL,2.0,7.93
2025-11-11,287.36,291.52,286.93,290.91,19842100,0.0,0.0,GOOGL,1.24,4.59
2025-11-12,291.28,291.61,283.31,286.32,24829900,0.0,0.0,GOOGL,-1.7,8.3
2025-11-13,281.96,282.46,276.86,278.19,29494000,0.0,0.0,GOOGL,-1.34,5.6
2025-11-14,271.04,278.18,270.33,276.04,31647200,0.0,0.0,GOOGL,1.84,7.85
2025-11-17,285.39,293.55,283.19,284.63,52670200,0.0,0.0,GOOGL,-0.27,10.36
2025-11-18,287.53,288.41,277.82,283.89,49158700,0.0,0.0,GOOGL,-1.27,10.59
2025-11-19,286.77,303.4,286.24,292.41,68198900,0.0,0.0,GOOGL,1.97,17.16
2025-11-20,304.13,306.0,288.28,289.06,62025200,0.0,0.0,GOOGL,-4.96,17.72
2025-11-21,296.02,303.51,293.45,299.25,74137700,0.0,0.0,GOOGL,1.09,10.06
2025-11-24,310.71,319.05,309.18,318.15,85165100,0.0,0.0,GOOGL,2.39,9.87
2025-11-25,325.77,328.38,317.22,323.0,88632100,0.0,0.0,GOOGL,-0.85,11.16
2025-11-26,320.24,324.06,316.36,319.52,51373400,0.0,0.0,GOOGL,-0.22,7.7
2025-11-28,322.93,326.41,316.36,319.75,26018600,0.0,0.0,GOOGL,-0.98,10.05
2025-12-01,317.27,319.42,313.46,314.46,41183000,0.0,0.0,GOOGL,-0.89,5.96
2025-12-02,316.31,317.95,313.48,315.38,35854700,0.0,0.0,GOOGL,-0.29,4.47
2025-12-03,315.46,321.14,313.67,319.2,41838300,0.0,0.0,GOOGL,1.19,7.47
2025-12-04,321.79,321.92,314.27,317.19,31240900,0.0,0.0,GOOGL,-1.43,7.65
2025-12-05,319.06,322.72,318.74,320.83,28851700,0.0,0.0,GOOGL,0.55,3.98
2025-12-08,319.82,320.21,311.0,313.5,33909400,0.21,0.0,GOOGL,-1.98,9.21
2025-12-09,312.15,317.77,311.68,316.86,30194000,0.0,0.0,GOOGL,1.51,6.09
2025-12-10,315.61,321.08,314.46,319.98,33428900,0.0,0.0,GOOGL,1.38,6.62
2025-12-11,319.85,320.89,308.38,312.21,42353700,0.0,0.0,GOOGL,-2.39,12.51
2025-12-12,313.48,314.65,305.35,309.07,35940200,0.0,0.0,GOOGL,-1.41,9.3
2025-12-15,311.1,311.2,304.67,308.0,29151900,0.0,0.0,GOOGL,-1.0,6.53
2025-12-16,304.74,310.55,302.38,306.35,30585000,0.0,0.0,GOOGL,0.53,8.17
2025-12-17,307.79,307.87,295.91,296.51,43930400,0.0,0.0,GOOGL,-3.66,11.96
2025-12-18,301.51,303.75,299.02,302.25,33518000,0.0,0.0,GOOGL,0.25,4.73
2025-12-19,301.52,307.03,300.76,306.94,59943200,0.0,0.0,GOOGL,1.8,6.27
2025-12-22,309.66,309.91,305.09,309.56,26429900,0.0,0.0,GOOGL,-0.03,4.82
2025-12-23,309.41,314.72,309.1,314.13,25478700,0.0,0.0,GOOGL,1.53,5.62
2025-12-24,314.55,314.86,311.7,313.87,10097400,0.0,0.0,GOOGL,-0.22,3.16
2025-12-26,314.26,314.87,312.06,313.29,10899000,0.0,0.0,GOOGL,-0.31,2.81
2025-12-29,311.15,313.8,310.4,313.34,19621800,0.0,0.0,GOOGL,0.7,3.4
2025-12-30,312.28,316.73,312.24,313.63,17380900,0.0,0.0,GOOGL,0.43,4.49
2025-12-31,312.63,314.36,311.22,312.78,16377700,0.0,0.0,GOOGL,0.05,3.14
2026-01-02,316.68,322.27,310.11,314.93,32009400,0.0,0.0,GOOGL,-0.55,12.16
2026-01-05,317.44,318.8,314.41,316.32,30195600,0.0,0.0,GOOGL,-0.35,4.39
2026-01-06,316.18,320.71,311.56,314.12,31212100,0.0,0.0,GOOGL,-0.65,9.15
2026-01-07,314.14,325.92,313.97,321.75,35104400,0.0,0.0,GOOGL,2.42,11.95
2026-01-08,328.74,330.09,321.27,325.21,31896100,0.0,0.0,GOOGL,-1.07,8.82
2026-01-09,326.86,330.6,325.57,328.34,26214200,0.0,0.0,GOOGL,0.45,5.03
2026-01-12,325.57,333.81,324.77,331.63,33923900,0.0,0.0,GOOGL,1.86,9.04
2026-01-13,334.71,340.25,333.39,335.73,33517600,0.0,0.0,GOOGL,0.3,6.86
2026-01-14,334.82,336.28,330.25,335.6,28525600,0.0,0.0,GOOGL,0.23,6.03
2026-01-15,337.41,337.45,330.51,332.55,28442400,0.0,0.0,GOOGL,-1.44,6.94
2026-01-16,334.17,334.41,327.47,329.77,40341600,0.0,0.0,GOOGL,-1.32,6.94
2026-01-20,320.64,327.5,320.2,321.77,35361000,0.0,0.0,GOOGL,0.35,7.3
2026-01-21,320.69,332.25,319.13,328.15,35386600,0.0,0.0,GOOGL,2.33,13.12
2026-01-22,334.21,334.91,328.52,330.31,26253600,0.0,0.0,GOOGL,-1.17,6.39
2026-01-23,332.26,333.46,327.22,327.7,27280000,0.0,0.0,GOOGL,-1.37,6.24
2026-01-26,327.58,335.6,326.77,333.03,26042100,0.0,0.0,GOOGL,1.66,8.83
2026-01-27,335.13,337.67,333.25,334.31,21636200,0.0,0.0,GOOGL,-0.24,4.42
2026-01-28,335.82,337.3,331.71,335.77,27434400,0.0,0.0,GOOGL,-0.01,5.59
2026-01-29,340.06,342.05,326.31,338.01,39785600,0.0,0.0,GOOGL,-0.6,15.74
2026-01-30,339.76,339.76,332.06,337.76,31024000,0.0,0.0,GOOGL,-0.59,7.7
2026-02-02,335.98,344.59,335.39,343.45,32006100,0.0,0.0,GOOGL,2.22,9.2
2026-02-03,347.1,348.75,337.23,339.47,36506700,0.0,0.0,GOOGL,-2.2,11.52
2026-02-04,342.72,343.07,328.29,332.81,70618400,0.0,0.0,GOOGL,-2.89,14.78
2026-02-05,312.0,332.46,306.24,331.02,88205800,0.0,0.0,GOOGL,6.1,26.22
2026-02-06,326.95,330.15,319.69,322.63,56380500,0.0,0.0,GOOGL,-1.32,10.46
2026-02-09,320.7,327.47,317.04,324.09,39640100,0.0,0.0,GOOGL,1.06,10.43
2026-02-10,320.74,321.44,314.39,318.36,39170000,0.0,0.0,GOOGL,-0.74,7.05
2026-02-11,318.75,320.83,309.44,310.74,45406400,0.0,0.0,GOOGL,-2.51,11.39
2026-02-12,311.87,316.02,306.98,308.78,47761300,0.0,0.0,GOOGL,-0.99,9.04
2026-02-13,307.51,308.41,303.5,305.5,38499700,0.0,0.0,GOOGL,-0.65,4.91
2026-02-17,299.83,304.23,296.04,301.81,39247600,0.0,0.0,GOOGL,0.66,8.19
2026-02-18,301.88,305.17,301.04,303.12,28482100,0.0,0.0,GOOGL,0.41,4.13
2026-02-19,301.61,305.26,299.83,302.64,25834400,0.0,0.0,GOOGL,0.34,5.43
2026-02-20,304.11,316.28,303.69,314.76,53210800,0.0,0.0,GOOGL,3.5,12.59
2026-02-23,318.83,319.3,309.65,311.27,31423000,0.0,0.0,GOOGL,-2.37,9.65
2026-02-24,310.3,312.05,305.71,310.68,25615600,0.0,0.0,GOOGL,0.12,6.34
2026-02-25,311.84,313.42,309.22,312.68,29963600,0.0,0.0,GOOGL,0.27,4.2
2026-02-26,312.42,312.92,302.14,307.16,36431200,0.0,0.0,GOOGL,-1.68,10.78
2026-02-27,303.93,312.15,303.59,311.54,44640600,0.0,0.0,GOOGL,2.5,8.56
2026-03-02,303.02,308.27,301.09,306.3,34790200,0.0,0.0,GOOGL,1.08,7.18
2026-03-03,298.38,303.73,296.5,303.37,35497000,0.0,0.0,GOOGL,1.67,7.23
2026-03-04,302.68,305.26,300.54,302.92,29536200,0.0,0.0,GOOGL,0.08,4.72
2026-03-05,302.83,303.09,297.78,300.67,35752300,0.0,0.0,GOOGL,-0.71,5.31
2026-03-06,295.88,300.32,294.97,298.31,25576900,0.0,0.0,GOOGL,0.82,5.35
2026-03-09,294.36,306.8,294.08,306.36,29312100,0.21,0.0,GOOGL,4.08,12.72
2026-03-10,306.17,309.51,305.57,307.04,23239700,0.0,0.0,GOOGL,0.28,3.94
2026-03-11,306.75,311.42,305.92,308.7,24125700,0.0,0.0,GOOGL,0.64,5.5
2026-03-12,306.82,308.94,301.03,303.55,24928300,0.0,0.0,GOOGL,-1.07,7.91
2026-03-13,307.01,307.69,300.44,302.28,23693100,0.0,0.0,GOOGL,-1.54,7.25
2026-03-16,304.35,306.49,303.02,305.56,23519700,0.0,0.0,GOOGL,0.4,3.47
2026-03-17,305.86,311.42,305.5,310.92,21955200,0.0,0.0,GOOGL,1.65,5.92
2026-03-18,309.27,312.47,306.93,307.69,20009800,0.0,0.0,GOOGL,-0.51,5.54
2026-03-19,304.01,308.06,302.35,307.13,25075800,0.0,0.0,GOOGL,1.03,5.71
2026-03-20,305.46,306.0,298.27,301.0,44364100,0.0,0.0,GOOGL,-1.46,7.73
2026-03-23,302.11,305.98,300.93,302.06,29326900,0.0,0.0,GOOGL,-0.02,5.05
2026-03-24,299.2,299.92,290.33,290.44,36864300,0.0,0.0,GOOGL,-2.93,9.59
2026-03-25,293.44,296.0,289.24,290.93,29460700,0.0,0.0,GOOGL,-0.86,6.76
2026-03-26,287.91,287.95,278.5,280.92,39080600,0.0,0.0,GOOGL,-2.43,9.45
2026-03-27,277.28,279.37,273.95,274.34,35890600,0.0,0.0,GOOGL,-1.06,5.42
2026-03-30,276.42,277.09,272.11,273.5,35141200,0.0,0.0,GOOGL,-1.06,4.98
2026-03-31,278.04,288.08,277.09,287.56,43875400,0.0,0.0,GOOGL,3.42,10.99
2026-04-01,290.84,300.52,290.41,297.39,37684500,0.0,0.0,GOOGL,2.25,10.11
2026-04-02,290.69,298.08,289.45,295.77,21666500,0.0,0.0,GOOGL,1.75,8.63
2026-04-06,295.87,300.62,295.18,299.99,16945500,0.0,0.0,GOOGL,1.39,5.44
2026-04-07,302.73,305.63,297.72,305.46,23205400,0.0,0.0,GOOGL,0.9,7.91
2026-04-08,320.45,322.08,315.02,317.32,33547100,0.0,0.0,GOOGL,-0.98,7.06
2026-04-09,315.91,319.54,311.06,318.49,23739200,0.0,0.0,GOOGL,0.82,8.48
2026-04-10,320.02,321.83,316.32,317.24,19152600,0.0,0.0,GOOGL,-0.87,5.51
2026-04-13,317.14,321.63,315.47,321.31,18866400,0.0,0.0,GOOGL,1.31,6.16
2026-04-14,324.79,333.29,323.75,332.91,27721400,0.0,0.0,GOOGL,2.5,9.54
2026-04-15,332.89,337.48,330.9,337.12,24918800,0.0,0.0,GOOGL,1.27,6.58
2026-04-16,338.75,339.88,334.52,336.02,20541500,0.0,0.0,GOOGL,-0.81,5.36
2026-04-17,337.65,342.32,336.24,341.68,25581900,0.0,0.0,GOOGL,1.19,6.08
2026-04-20,340.76,341.4,336.61,337.42,18784200,0.0,0.0,GOOGL,-0.98,4.79
2026-04-21,337.69,339.34,331.35,332.29,23123800,0.0,0.0,GOOGL,-1.6,7.99
2026-04-22,337.02,339.82,335.17,339.32,20293000,0.0,0.0,GOOGL,0.68,4.65
2026-04-23,341.18,341.96,336.18,338.89,18650300,0.0,0.0,GOOGL,-0.67,5.78
2026-04-24,338.73,345.27,335.39,344.4,26426100,0.0,0.0,GOOGL,1.67,9.88
