Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,Daily_Return_%,Price_Range
2026-04-27,345.98,353.18,342.73,350.34,28576900,0.0,0.0,GOOGL,1.26,10.45
2026-04-28,348.55,352.42,346.12,349.78,27824100,0.0,0.0,GOOGL,0.35,6.3
2026-04-29,347.57,355.79,344.21,351.07,21663995,0.0,0.0,GOOGL,1.01,11.58
2025-04-29,388.33,392.1,387.41,391.05,14974000,0.0,0.0,MSFT,0.7,4.69
2025-04-30,387.33,393.65,381.52,392.26,36461100,0.0,0.0,MSFT,1.27,12.13
2025-05-01,427.83,433.67,421.67,422.17,58938100,0.0,0.0,MSFT,-1.32,12.0
2025-05-02,428.46,436.1,426.72,431.97,30757400,0.0,0.0,MSFT,0.82,9.38
2025-05-05,429.58,436.16,428.83,432.86,20136100,0.0,0.0,MSFT,0.76,7.33
2025-05-06,428.92,434.4,427.89,430.02,15104200,0.0,0.0,MSFT,0.26,6.51
2025-05-07,430.54,434.79,427.83,430.06,23295300,0.0,0.0,MSFT,-0.11,6.96
2025-05-08,434.6,440.3,432.35,434.84,23491300,0.0,0.0,MSFT,0.06,7.95
2025-05-09,436.66,437.39,432.57,435.4,15324200,0.0,0.0,MSFT,-0.29,4.82
2025-05-12,442.55,445.96,436.44,445.85,22821900,0.0,0.0,MSFT,0.75,9.52
2025-05-13,444.38,447.25,441.98,445.73,23618800,0.0,0.0,MSFT,0.3,5.27
2025-05-14,444.74,450.45,444.74,449.5,19902800,0.0,0.0,MSFT,1.07,5.71
2025-05-15,448.17,453.56,447.83,450.51,21992300,0.83,0.0,MSFT,0.52,5.73
2025-05-16,449.44,451.74,446.14,451.65,23849800,0.0,0.0,MSFT,0.49,5.6
2025-05-19,448.28,456.94,448.2,456.22,21336500,0.0,0.0,MSFT,1.77,8.74
2025-05-20,452.96,455.69,451.7,455.52,15441800,0.0,0.0,MSFT,0.57,3.99
2025-05-21,451.94,455.14,449.2,449.96,19216900,0.0,0.0,MSFT,-0.44,5.94
2025-05-22,452.32,457.59,451.28,452.23,18025600,0.0,0.0,MSFT,-0.02,6.31
2025-05-23,447.38,451.07,446.32,447.58,16883500,0.0,0.0,MSFT,0.04,4.75
2025-05-27,453.84,458.29,453.49,458.03,20974300,0.0,0.0,MSFT,0.92,4.8
2025-05-28,458.56,459.85,454.29,454.72,17086300,0.0,0.0,MSFT,-0.84,5.56
2025-05-29,458.88,459.05,452.68,456.03,13974800,0.0,0.0,MSFT,-0.62,6.37
2025-05-30,457.06,459.01,452.91,457.7,34770500,0.0,0.0,MSFT,0.14,6.1
2025-06-02,454.5,459.44,454.25,459.3,16626500,0.0,0.0,MSFT,1.06,5.19
2025-06-03,458.8,461.46,458.2,460.3,15743800,0.0,0.0,MSFT,0.33,3.26
2025-06-04,461.32,463.0,460.35,461.19,14162700,0.0,0.0,MSFT,-0.03,2.65
2025-06-05,462.27,466.94,461.35,464.98,20131700,0.0,0.0,MSFT,0.59,5.59
2025-06-06,467.37,470.61,466.07,467.66,15285600,0.0,0.0,MSFT,0.06,4.54
2025-06-09,466.99,470.7,465.91,470.02,16469900,0.0,0.0,MSFT,0.65,4.79
2025-06-10,468.47,470.07,464.26,468.2,15375900,0.0,0.0,MSFT,-0.06,5.81
2025-06-11,467.31,472.72,466.95,469.89,16399200,0.0,0.0,MSFT,0.55,5.77
2025-06-12,472.28,477.65,470.79,476.1,18950600,0.0,0.0,MSFT,0.81,6.86
2025-06-13,473.66,476.41,470.03,472.22,16814500,0.0,0.0,MSFT,-0.3,6.38
2025-06-16,472.47,477.91,472.26,476.37,15626100,0.0,0.0,MSFT,0.83,5.65
2025-06-17,472.65,475.97,471.34,475.28,15414100,0.0,0.0,MSFT,0.56,4.63
2025-06-18,475.24,478.22,471.72,477.47,17526500,0.0,0.0,MSFT,0.47,6.5
2025-06-20,479.44,480.67,474.12,474.64,37576200,0.0,0.0,MSFT,-1.0,6.55
2025-06-23,475.45,484.93,469.78,483.19,24864000,0.0,0.0,MSFT,1.63,15.15
2025-06-24,486.13,489.01,483.99,487.28,22305600,0.0,0.0,MSFT,0.24,5.02
2025-06-25,489.2,491.7,486.56,489.43,17495100,0.0,0.0,MSFT,0.05,5.14
2025-06-26,490.13,495.16,489.96,494.58,21578900,0.0,0.0,MSFT,0.91,5.2
2025-06-27,494.68,496.42,490.18,493.08,34539200,0.0,0.0,MSFT,-0.32,6.24
2025-06-30,494.17,497.87,492.47,494.54,28369000,0.0,0.0,MSFT,0.07,5.4
2025-07-01,493.6,495.17,488.14,489.21,19945400,0.0,0.0,MSFT,-0.89,7.03
2025-07-02,487.16,490.65,485.88,488.25,16319600,0.0,0.0,MSFT,0.22,4.77
2025-07-03,490.96,497.24,490.59,495.96,13984800,0.0,0.0,MSFT,1.02,6.65
2025-07-07,494.51,495.87,492.37,494.85,13981600,0.0,0.0,MSFT,0.07,3.5
2025-07-08,494.37,495.32,491.26,493.75,11846600,0.0,0.0,MSFT,-0.13,4.06
2025-07-09,497.41,503.85,496.85,500.6,18659500,0.0,0.0,MSFT,0.64,7.0
2025-07-10,500.14,501.53,494.88,498.58,16492100,0.0,0.0,MSFT,-0.31,6.65
2025-07-11,495.59,502.11,494.92,500.41,16459500,0.0,0.0,MSFT,0.97,7.19
2025-07-14,498.62,501.06,498.14,500.11,12058800,0.0,0.0,MSFT,0.3,2.92
2025-07-15,500.11,505.36,499.89,502.9,14927200,0.0,0.0,MSFT,0.56,5.47
2025-07-16,502.26,503.79,498.99,502.7,15154400,0.0,0.0,MSFT,0.09,4.8
2025-07-17,502.76,510.4,502.7,508.74,17503100,0.0,0.0,MSFT,1.19,7.7
2025-07-18,511.51,511.67,504.5,507.1,21209700,0.0,0.0,MSFT,-0.86,7.17
2025-07-21,503.78,509.13,502.63,507.11,14066800,0.0,0.0,MSFT,0.66,6.5
2025-07-22,508.02,508.25,502.35,502.35,13868600,0.0,0.0,MSFT,-1.12,5.9
2025-07-23,503.82,503.86,497.81,502.95,16396600,0.0,0.0,MSFT,-0.17,6.05
2025-07-24,505.83,510.7,504.37,507.93,16107000,0.0,0.0,MSFT,0.42,6.33
2025-07-25,509.51,515.3,507.41,510.74,19125700,0.0,0.0,MSFT,0.24,7.89
2025-07-28,511.11,512.03,507.17,509.54,14308000,0.0,0.0,MSFT,-0.31,4.86
2025-07-29,512.55,514.63,508.61,509.61,16469200,0.0,0.0,MSFT,-0.57,6.02
2025-07-30,512.19,512.97,506.5,510.28,26380400,0.0,0.0,MSFT,-0.37,6.47
2025-07-31,552.02,552.24,528.83,530.42,51617300,0.0,0.0,MSFT,-3.91,23.41
2025-08-01,531.91,532.71,517.85,521.08,28977600,0.0,0.0,MSFT,-2.04,14.86
2025-08-04,525.22,535.14,525.08,532.55,25349000,0.0,0.0,MSFT,1.4,10.06
2025-08-05,534.08,534.2,524.19,524.7,19171600,0.0,0.0,MSFT,-1.76,10.01
2025-08-06,527.83,528.63,521.0,521.91,21355700,0.0,0.0,MSFT,-1.12,7.63
2025-08-07,523.76,525.04,514.56,517.83,16079100,0.0,0.0,MSFT,-1.13,10.48
2025-08-08,519.58,521.63,516.41,519.02,15531000,0.0,0.0,MSFT,-0.11,5.22
2025-08-11,519.28,524.54,516.72,518.76,20194400,0.0,0.0,MSFT,-0.1,7.82
2025-08-12,520.73,527.91,519.68,526.18,18667000,0.0,0.0,MSFT,1.05,8.23
2025-08-13,529.04,529.62,516.37,517.57,19619200,0.0,0.0,MSFT,-2.17,13.25
2025-08-14,519.54,522.91,517.14,519.46,20269100,0.0,0.0,MSFT,-0.02,5.77
2025-08-15,519.75,523.06,516.08,517.17,25213300,0.0,0.0,MSFT,-0.5,6.98
2025-08-18,518.58,519.8,511.05,514.11,23760600,0.0,0.0,MSFT,-0.86,8.75
2025-08-19,512.03,512.18,505.61,506.83,21481000,0.0,0.0,MSFT,-1.02,6.57
2025-08-20,506.93,508.05,501.53,502.8,27723000,0.0,0.0,MSFT,-0.81,6.52
2025-08-21,501.6,505.53,500.64,502.15,18443300,0.83,0.0,MSFT,0.11,4.89
2025-08-22,502.16,508.62,500.33,505.13,24324200,0.0,0.0,MSFT,0.59,8.29
2025-08-25,504.53,506.09,502.03,502.17,21638600,0.0,0.0,MSFT,-0.47,4.06
2025-08-26,502.27,502.89,496.45,499.96,30835700,0.0,0.0,MSFT,-0.46,6.44
2025-08-27,499.92,505.19,497.83,504.64,17277900,0.0,0.0,MSFT,0.94,7.36
2025-08-28,504.99,508.97,503.41,507.53,18015600,0.0,0.0,MSFT,0.5,5.56
2025-08-29,506.55,507.49,502.4,504.59,20961600,0.0,0.0,MSFT,-0.39,5.09
2025-09-02,498.4,503.9,494.75,503.03,18128000,0.0,0.0,MSFT,0.93,9.15
2025-09-03,501.7,505.69,500.24,503.26,16345100,0.0,0.0,MSFT,0.31,5.45
2025-09-04,502.21,506.05,501.07,505.87,15509500,0.0,0.0,MSFT,0.73,4.98
2025-09-05,506.96,509.85,490.33,492.95,31994800,0.0,0.0,MSFT,-2.76,19.52
2025-09-08,496.05,499.12,492.98,496.14,16771000,0.0,0.0,MSFT,0.02,6.14
2025-09-09,499.35,500.17,495.64,496.35,14410500,0.0,0.0,MSFT,-0.6,4.53
2025-09-10,500.9,501.15,494.66,498.3,21611800,0.0,0.0,MSFT,-0.52,6.49
2025-09-11,500.17,501.09,495.82,498.94,18881600,0.0,0.0,MSFT,-0.25,5.27
2025-09-12,504.55,510.43,501.76,507.79,23624900,0.0,0.0,MSFT,0.64,8.67
2025-09-15,506.68,513.34,504.9,513.23,17143800,0.0,0.0,MSFT,1.29,8.44
2025-09-16,514.74,515.09,506.49,506.93,19711900,0.0,0.0,MSFT,-1.52,8.6
2025-09-17,508.51,509.17,503.83,507.91,15816600,0.0,0.0,MSFT,-0.12,5.34
2025-09-18,509.37,510.95,505.56,506.34,18913700,0.0,0.0,MSFT,-0.59,5.39
2025-09-19,508.45,517.15,508.2,515.79,52474100,0.0,0.0,MSFT,1.44,8.95
2025-09-22,513.45,515.6,510.42,512.32,20009300,0.0,0.0,MSFT,-0.22,5.18
2025-09-23,511.67,512.46,505.21,507.12,19799600,0.0,0.0,MSFT,-0.89,7.25
2025-09-24,508.27,510.36,504.82,508.04,13533700,0.0,0.0,MSFT,-0.05,5.54
2025-09-25,506.2,507.9,502.95,504.93,15786500,0.0,0.0,MSFT,-0.25,4.95
2025-09-26,507.95,511.81,504.52,509.34,16213100,0.0,0.0,MSFT,0.27,7.29
2025-09-29,509.38,514.71,506.77,512.47,17617800,0.0,0.0,MSFT,0.61,7.94
2025-09-30,511.11,516.01,507.55,515.81,19728200,0.0,0.0,MSFT,0.92,8.46
2025-10-01,512.67,518.35,509.57,517.56,22632300,0.0,0.0,MSFT,0.95,8.78
2025-10-02,515.5,519.44,508.57,513.6,21222900,0.0,0.0,MSFT,-0.37,10.87
2025-10-03,514.96,518.33,512.87,515.21,15112300,0.0,0.0,MSFT,0.05,5.46
2025-10-06,516.46,528.83,516.05,526.38,21388600,0.0,0.0,MSFT,1.92,12.78
2025-10-07,526.1,527.61,519.28,521.81,14615200,0.0,0.0,MSFT,-0.82,8.33
2025-10-08,521.11,524.77,520.92,522.68,13363400,0.0,0.0,MSFT,0.3,3.85
2025-10-09,520.18,522.16,515.26,520.24,18343600,0.0,0.0,MSFT,0.01,6.9
2025-10-10,517.49,521.41,507.52,508.84,24133800,0.0,0.0,MSFT,-1.67,13.89
2025-10-13,514.27,514.27,509.56,511.92,14284200,0.0,0.0,MSFT,-0.46,4.71
2025-10-14,508.12,513.15,503.9,511.44,14684300,0.0,0.0,MSFT,0.65,9.25
2025-10-15,512.83,515.05,507.89,511.3,14694700,0.0,0.0,MSFT,-0.3,7.16
2025-10-16,510.46,514.71,506.03,509.49,15559600,0.0,0.0,MSFT,-0.19,8.68
2025-10-17,506.93,513.35,505.21,511.45,19867800,0.0,0.0,MSFT,0.89,8.14
2025-10-20,512.48,516.55,511.3,514.65,14665600,0.0,0.0,MSFT,0.42,5.25
2025-10-21,515.36,516.54,510.92,515.52,15586200,0.0,0.0,MSFT,0.03,5.62
2025-10-22,518.99,523.05,515.57,518.38,18962700,0.0,0.0,MSFT,-0.12,7.48
2025-10-23,520.3,521.78,516.46,518.4,14023500,0.0,0.0,MSFT,-0.37,5.32
2025-10-24,520.63,523.17,518.55,521.44,15532400,0.0,0.0,MSFT,0.16,4.62
2025-10-27,529.58,532.37,526.82,529.32,18734700,0.0,0.0,MSFT,-0.05,5.55
2025-10-28,547.72,551.43,538.53,539.83,29986700,0.0,0.0,MSFT,-1.44,12.9
2025-10-29,542.68,544.01,534.51,539.31,36023000,0.0,0.0,MSFT,-0.62,9.5
2025-10-30,528.28,532.75,519.96,523.58,41023100,0.0,0.0,MSFT,-0.89,12.79
2025-10-31,526.69,527.13,512.97,515.67,34006400,0.0,0.0,MSFT,-2.09,14.16
2025-11-03,517.66,522.79,512.46,514.89,22374700,0.0,0.0,MSFT,-0.54,10.33
2025-11-04,509.64,513.42,505.74,512.2,20958700,0.0,0.0,MSFT,0.5,7.68
2025-11-05,511.17,512.7,504.48,505.06,23024300,0.0,0.0,MSFT,-1.2,8.22
2025-11-06,503.57,503.61,493.76,495.04,27406500,0.0,0.0,MSFT,-1.69,9.85
2025-11-07,494.89,497.31,491.21,494.76,24019800,0.0,0.0,MSFT,-0.03,6.1
2025-11-10,497.97,504.75,496.73,503.9,26101500,0.0,0.0,MSFT,1.19,8.02
2025-11-11,502.71,507.49,500.27,506.57,17980000,0.0,0.0,MSFT,0.77,7.22
2025-11-12,507.25,509.55,497.05,509.02,26574900,0.0,0.0,MSFT,0.35,12.5
2025-11-13,508.2,511.37,499.21,501.21,25273100,0.0,0.0,MSFT,-1.38,12.16
2025-11-14,496.17,509.48,495.38,508.07,28505700,0.0,0.0,MSFT,2.4,14.1
2025-11-17,506.34,510.0,502.82,505.39,19092800,0.0,0.0,MSFT,-0.19,7.18
2025-11-18,493.32,500.9,484.76,491.75,33815100,0.0,0.0,MSFT,-0.32,16.14
2025-11-19,488.07,493.14,480.83,485.1,23245300,0.0,0.0,MSFT,-0.61,12.31
2025-11-20,491.59,492.45,474.42,477.34,26802500,0.91,0.0,MSFT,-2.9,18.03
2025-11-21,477.41,477.83,467.2,471.04,31769200,0.0,0.0,MSFT,-1.33,10.63
2025-11-24,473.92,475.81,466.95,472.92,34421000,0.0,0.0,MSFT,-0.21,8.86
2025-11-25,472.99,478.06,463.83,475.9,28019800,0.0,0.0,MSFT,0.62,14.23
2025-11-26,485.2,487.2,480.1,484.39,25709100,0.0,0.0,MSFT,-0.17,7.1
2025-11-28,486.49,491.51,485.54,490.89,14386700,0.0,0.0,MSFT,0.9,5.97
2025-12-01,487.33,488.74,483.55,485.63,23964000,0.0,0.0,MSFT,-0.35,5.19
2025-12-02,485.61,492.38,485.21,488.88,19562700,0.0,0.0,MSFT,0.67,7.17
2025-12-03,475.24,483.14,474.12,476.64,34615100,0.0,0.0,MSFT,0.29,9.02
2025-12-04,478.67,480.22,475.4,479.74,22318200,0.0,0.0,MSFT,0.22,4.82
2025-12-05,481.42,482.3,477.79,482.06,22608700,0.0,0.0,MSFT,0.13,4.51
2025-12-08,483.79,491.18,483.28,489.9,21965900,0.0,0.0,MSFT,1.26,7.9
2025-12-09,487.99,491.0,487.39,490.9,14696100,0.0,0.0,MSFT,0.6,3.61
2025-12-10,482.93,483.15,474.0,477.47,35756200,0.0,0.0,MSFT,-1.13,9.15
2025-12-11,475.54,484.92,474.78,482.37,24669200,0.0,0.0,MSFT,1.44,10.14
2025-12-12,478.73,481.35,475.26,477.44,21248100,0.0,0.0,MSFT,-0.27,6.09
2025-12-15,479.01,479.63,471.44,473.74,23727700,0.0,0.0,MSFT,-1.1,8.19
2025-12-16,470.84,476.8,469.81,475.31,20705600,0.0,0.0,MSFT,0.95,6.99
2025-12-17,475.82,478.91,473.92,475.04,24527200,0.0,0.0,MSFT,-0.16,4.99
2025-12-18,477.1,488.49,476.8,482.88,28573500,0.0,0.0,MSFT,1.21,11.69
2025-12-19,486.25,486.74,481.39,484.81,70836100,0.0,0.0,MSFT,-0.3,5.35
2025-12-22,485.01,487.62,481.59,483.82,16963000,0.0,0.0,MSFT,-0.25,6.03
2025-12-23,483.88,486.72,483.64,485.74,14683600,0.0,0.0,MSFT,0.38,3.08
2025-12-24,484.57,488.05,483.73,486.91,5855900,0.0,0.0,MSFT,0.48,4.32
2025-12-26,485.6,487.01,484.85,486.6,8842200,0.0,0.0,MSFT,0.21,2.16
2025-12-29,483.76,487.24,483.08,485.99,10893400,0.0,0.0,MSFT,0.46,4.16
2025-12-30,484.82,488.56,484.39,486.37,13944500,0.0,0.0,MSFT,0.32,4.17
2025-12-31,486.73,487.03,482.2,482.52,15601600,0.0,0.0,MSFT,-0.86,4.83
2026-01-02,483.29,483.56,469.09,471.86,25571600,0.0,0.0,MSFT,-2.37,14.47
2026-01-05,472.98,474.99,468.43,471.77,25250300,0.0,0.0,MSFT,-0.26,6.56
2026-01-06,472.72,477.65,468.68,477.42,23037700,0.0,0.0,MSFT,0.99,8.97
2026-01-07,478.67,488.58,476.86,482.37,25564200,0.0,0.0,MSFT,0.77,11.72
2026-01-08,480.14,481.56,474.78,477.02,18162600,0.0,0.0,MSFT,-0.65,6.78
2026-01-09,472.98,478.73,471.12,478.19,18491000,0.0,0.0,MSFT,1.1,7.61
2026-01-12,475.58,479.89,474.6,476.09,23519900,0.0,0.0,MSFT,0.11,5.29
2026-01-13,473.6,474.7,464.89,469.6,28545800,0.0,0.0,MSFT,-0.84,9.81
2026-01-14,465.4,467.13,456.13,458.33,28184300,0.0,0.0,MSFT,-1.52,11.0
2026-01-15,463.06,463.19,454.86,455.62,23225800,0.0,0.0,MSFT,-1.61,8.33
2026-01-16,456.79,462.14,455.44,458.81,34246700,0.0,0.0,MSFT,0.44,6.7
2026-01-20,450.19,455.76,448.26,453.48,26130000,0.0,0.0,MSFT,0.73,7.5
2026-01-21,451.57,451.66,437.68,443.1,37980500,0.0,0.0,MSFT,-1.88,13.98
2026-01-22,446.6,451.81,443.69,450.11,25349400,0.0,0.0,MSFT,0.79,8.12
2026-01-23,450.84,470.03,449.5,464.89,38000200,0.0,0.0,MSFT,3.12,20.53
2026-01-26,464.25,473.17,460.95,469.21,29291200,0.0,0.0,MSFT,1.07,12.22
2026-01-27,472.62,481.77,472.08,479.49,29213900,0.0,0.0,MSFT,1.45,9.69
2026-01-28,482.11,482.64,476.91,480.53,36875400,0.0,0.0,MSFT,-0.33,5.73
2026-01-29,438.99,441.49,420.06,432.51,128855300,0.0,0.0,MSFT,-1.48,21.43
2026-01-30,438.17,438.6,425.48,429.31,58566800,0.0,0.0,MSFT,-2.02,13.12
2026-02-02,429.26,429.76,421.29,422.41,42219900,0.0,0.0,MSFT,-1.6,8.47
2026-02-03,421.05,421.09,407.63,410.27,61424100,0.0,0.0,MSFT,-2.56,13.46
2026-02-04,410.06,418.84,408.31,413.25,45012400,0.0,0.0,MSFT,0.78,10.53
2026-02-05,406.51,407.37,391.43,392.77,66289200,0.0,0.0,MSFT,-3.38,15.94
2026-02-06,398.26,400.88,392.03,400.23,53515300,0.0,0.0,MSFT,0.49,8.85
2026-02-09,403.93,413.95,399.96,412.66,45480500,0.0,0.0,MSFT,2.16,13.99
2026-02-10,418.66,422.72,411.76,412.33,44857900,0.0,0.0,MSFT,-1.51,10.96
2026-02-11,415.23,415.51,400.1,403.45,42491000,0.0,0.0,MSFT,-2.84,15.41
2026-02-12,404.08,405.27,397.1,400.92,40802400,0.0,0.0,MSFT,-0.78,8.17
2026-02-13,403.53,404.62,397.14,400.41,34091600,0.0,0.0,MSFT,-0.77,7.48
2026-02-17,398.31,399.61,393.63,395.96,32078800,0.0,0.0,MSFT,-0.59,5.98
2026-02-18,397.22,401.64,395.42,398.69,23223400,0.0,0.0,MSFT,0.37,6.22
2026-02-19,400.69,404.43,396.67,398.46,28234000,0.91,0.0,MSFT,-0.56,7.76
2026-02-20,396.11,400.12,395.16,397.23,34015200,0.0,0.0,MSFT,0.28,4.96
2026-02-23,395.0,395.36,383.1,384.47,43238300,0.0,0.0,MSFT,-2.67,12.26
2026-02-24,384.14,389.36,381.71,389.0,33884700,0.0,0.0,MSFT,1.27,7.65
2026-02-25,390.53,401.47,390.16,400.6,43625500,0.0,0.0,MSFT,2.58,11.31
2026-02-26,404.71,407.49,398.74,401.72,34405900,0.0,0.0,MSFT,-0.74,8.75
2026-02-27,390.88,396.82,389.88,392.74,51367200,0.0,0.0,MSFT,0.48,6.94
2026-03-02,392.86,401.19,390.63,398.55,35474900,0.0,0.0,MSFT,1.45,10.56
2026-03-03,393.14,406.7,392.67,403.93,38199200,0.0,0.0,MSFT,2.74,14.03
2026-03-04,401.27,411.03,400.31,405.2,35808000,0.0,0.0,MSFT,0.98,10.72
2026-03-05,404.42,411.61,404.4,410.68,39001300,0.0,0.0,MSFT,1.55,7.21
2026-03-06,409.2,413.05,408.51,408.96,31123900,0.0,0.0,MSFT,-0.06,4.54
2026-03-09,404.92,410.21,403.5,409.41,30131900,0.0,0.0,MSFT,1.11,6.71
2026-03-10,410.03,410.2,402.93,405.76,31706400,0.0,0.0,MSFT,-1.04,7.27
2026-03-11,405.57,409.01,401.59,404.88,25512100,0.0,0.0,MSFT,-0.17,7.42
2026-03-12,404.63,406.12,401.71,401.86,27263900,0.0,0.0,MSFT,-0.68,4.41
2026-03-13,401.0,404.8,394.25,395.55,26848000,0.0,0.0,MSFT,-1.36,10.55
2026-03-16,398.07,400.63,394.79,399.95,27733700,0.0,0.0,MSFT,0.47,5.84
2026-03-17,400.27,404.4,397.75,399.41,26228300,0.0,0.0,MSFT,-0.21,6.65
2026-03-18,397.13,398.0,391.0,391.79,25908500,0.0,0.0,MSFT,-1.34,7.0
2026-03-19,390.1,392.49,387.06,389.02,25138800,0.0,0.0,MSFT,-0.28,5.43
2026-03-20,386.79,387.0,380.12,381.87,50853200,0.0,0.0,MSFT,-1.27,6.88
2026-03-23,383.9,387.21,381.68,383.0,29680100,0.0,0.0,MSFT,-0.23,5.53
2026-03-24,382.36,382.47,371.85,372.74,42733600,0.0,0.0,MSFT,-2.52,10.62
2026-03-25,376.92,377.06,369.63,371.04,31181200,0.0,0.0,MSFT,-1.56,7.43
2026-03-26,370.82,374.72,365.19,365.97,36836600,0.0,0.0,MSFT,-1.31,9.53
2026-03-27,361.9,362.45,356.51,356.77,37883400,0.0,0.0,MSFT,-1.42,5.94
2026-03-30,361.9,365.36,356.28,358.96,44797000,0.0,0.0,MSFT,-0.81,9.08
2026-03-31,364.55,372.9,363.07,370.17,45244400,0.0,0.0,MSFT,1.54,9.83
2026-04-01,373.49,373.99,368.2,369.37,29417200,0.0,0.0,MSFT,-1.1,5.79
2026-04-02,367.21,373.64,364.15,373.46,24099100,0.0,0.0,MSFT,1.7,9.49
2026-04-06,373.49,373.73,369.5,372.88,16146600,0.0,0.0,MSFT,-0.16,4.23
2026-04-07,370.34,372.45,366.56,372.29,21443300,0.0,0.0,MSFT,0.53,5.89
2026-04-08,384.98,385.0,371.41,374.33,33064800,0.0,0.0,MSFT,-2.77,13.59
2026-04-09,372.5,373.5,367.05,373.07,30435300,0.0,0.0,MSFT,0.15,6.45
2026-04-10,372.98,375.64,370.03,370.87,28111100,0.0,0.0,MSFT,-0.57,5.61
2026-04-13,373.61,384.54,371.02,384.37,35745800,0.0,0.0,MSFT,2.88,13.52
2026-04-14,387.92,394.69,386.52,393.11,37504500,0.0,0.0,MSFT,1.34,8.17
2026-04-15,398.0,414.37,396.73,411.22,45063400,0.0,0.0,MSFT,3.32,17.64
2026-04-16,419.86,420.82,412.14,420.26,41642400,0.0,0.0,MSFT,0.1,8.68
2026-04-17,424.82,431.58,420.69,422.79,48568200,0.0,0.0,MSFT,-0.48,10.89
2026-04-20,421.15,423.33,416.3,418.07,27582200,0.0,0.0,MSFT,-0.73,7.03
2026-04-21,420.24,427.18,417.2,424.16,32048500,0.0,0.0,MSFT,0.93,9.98
2026-04-22,426.19,433.7,423.67,432.92,29378200,0.0,0.0,MSFT,1.58,10.03
2026-04-23,419.89,423.66,411.41,415.75,38308000,0.0,0.0,MSFT,-0.99,12.25
2026-04-24,416.97,424.95,415.8,424.62,27457400,0.0,0.0,MSFT,1.83,9.15
2026-04-27,422.38,427.11,417.07,424.82,30867300,0.0,0.0,MSFT,0.58,10.04
